0,1,2,3,4,5
Ã¢ÂÂ You have n't got a copy here ?,0,5,a,DET,a metric unit of length equal to one ten billionth of a meter (or 0.0001 micron); used to specify wavelengths of electromagnetic radiation<FF>
Ã¢ÂÂ You have n't got a copy here ?,0,6,copy,NOUN,a reproduction of a written record (e.g. of a legal or school record)<FF>a thing made to be similar or identical to another thing<FF>matter to be printed; exclusive of graphical materials<FF>material suitable for a journalistic account<FF>
Ã¢ÂÂ You have n't got a copy here ?,0,7,here,ADV,in or at this place; where the speaker or writer is<FF>in this circumstance or respect or on this point or detail<FF>to this place (especially toward the speaker)<FF>at this time; now<FF>
Ã¢ÂÂ Was it taken down by a policeman ?,0,0,Ã¢ÂÂ,NOUN,Ã¢ÂÂ<FF>
Ã¢ÂÂ Was it taken down by a policeman ?,0,1,Was,VERB,"have the quality of being; (copula, used with an adjective or a predicate noun)<FF>be identical to; be someone or something<FF>occupy a certain position or area; be somewhere<FF>have an existence, be extant<FF>happen, occur, take place<FF>be identical or equivalent to<FF>form or compose<FF>work in a specific place, with a specific subject, or in a specific function<FF>represent, as of a character on stage<FF>spend or use time<FF>have life, be alive<FF>to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form<FF>be priced at<FF>"
Ã¢ÂÂ Was it taken down by a policeman ?,0,2,it,PRON,the branch of engineering that deals with the use of computers and telecommunications to retrieve and store and transmit information<FF>
Ã¢ÂÂ Was it taken down by a policeman ?,1,3,taken,VERB,"carry out<FF>require (time or space)<FF>take somebody somewhere<FF>get into one's hands, take physically<FF>take on a certain form, attribute, or aspect<FF>interpret something in a certain way; convey a particular meaning or impression<FF>take something or somebody with oneself somewhere<FF>take into one's possession<FF>travel or go by means of a certain kind of transportation, or a certain route<FF>pick out, select, or choose from a number of alternatives<FF>receive willingly something given or offered<FF>assume, as of positions or roles<FF>take into consideration for exemplifying purposes<FF>require as useful, just, or proper<FF>experience or feel or submit to<FF>make a film or photograph of something<FF>remove something concrete, as by lifting, pushing, or taking off, or remove something abstract<FF>serve oneself to, or consume regularly<FF>accept or undergo, often unwillingly<FF>make use of or accept for some purpose<FF>take by force<FF>occupy or take on<FF>admit into a group or community<FF>ascertain or determine by measuring, computing or take a reading from a dial<FF>be a student of a certain subject<FF>take as an undesirable consequence of some event or state of affairs<FF>head into a specified direction<FF>point or cause to go (blows, weapons, or objects such as photographic equipment) towards<FF>be seized or affected in a specified way<FF>have with oneself; have on one's person<FF>engage for service under a term of contract<FF>receive or obtain regularly<FF>buy, select<FF>to get into a position of having, e.g., safety, comfort<FF>have sex with; archaic use<FF>lay claim to; as of an idea<FF>be designed to hold or take<FF>be capable of holding or containing<FF>develop a habit<FF>proceed along in a vehicle<FF>obtain by winning<FF>be stricken by an illness, fall victim to an illness<FF>"
Ã¢ÂÂ Was it taken down by a policeman ?,1,4,down,PART,soft fine feathers<FF>
Ã¢ÂÂ Was it taken down by a policeman ?,0,5,by,ADP,so as to pass a given point<FF>
Ã¢ÂÂ Was it taken down by a policeman ?,0,6,a,DET,a metric unit of length equal to one ten billionth of a meter (or 0.0001 micron); used to specify wavelengths of electromagnetic radiation<FF>
Ã¢ÂÂ Was it taken down by a policeman ?,0,7,policeman,NOUN,a member of a police force<FF>
Ã¢ÂÂ Do you speak Masai ?,0,0,Ã¢ÂÂ,NOUN,Ã¢ÂÂ<FF>
Ã¢ÂÂ Do you speak Masai ?,0,1,Do,VERB,"engage in<FF>carry out or perform an action<FF>get (something) done<FF>proceed or get along<FF>give rise to; cause to happen or occur, not always intentionally<FF>carry out or practice; as of jobs and professions<FF>be sufficient; be adequate, either in quality or quantity<FF>create or design, often in a certain way<FF>behave in a certain manner; show a certain behavior; conduct or comport oneself<FF>spend time in prison or in a labor camp<FF>carry on or function<FF>arrange attractively<FF>travel or traverse (a distance)<FF>"
Ã¢ÂÂ Do you speak Masai ?,0,2,you,PRON,you<FF>
Ã¢ÂÂ Do you speak Masai ?,0,3,speak,VERB,express in speech<FF>exchange thoughts; talk with<FF>use language<FF>give a speech to<FF>make a characteristic or natural sound<FF>
Ã¢ÂÂ Do you speak Masai ?,0,4,Masai,PROPN,a Nilotic language<FF>
"Ã¢ÂÂ No , sir , but we got the Larusa translator in .",0,0,Ã¢ÂÂ,NOUN,Ã¢ÂÂ<FF>
"Ã¢ÂÂ No , sir , but we got the Larusa translator in .",0,1,No,INTJ,a negative<FF>
"Ã¢ÂÂ No , sir , but we got the Larusa translator in .",0,3,sir,NOUN,term of address for a man<FF>a title used before the name of knight or baronet<FF>
"Ã¢ÂÂ No , sir , but we got the Larusa translator in .",0,5,but,CCONJ,and nothing more<FF>
"Ã¢ÂÂ No , sir , but we got the Larusa translator in .",0,6,we,PRON,we<FF>
"Ã¢ÂÂ No , sir , but we got the Larusa translator in .",0,7,got,VERB,"come into the possession of something concrete or abstract<FF>enter or assume a certain state or condition<FF>cause to move; cause to be in a certain position or condition<FF>receive a specified treatment (abstract)<FF>reach a destination; arrive by movement or progress<FF>go or come after and bring or take back<FF>go through (mental or physical states or experiences)<FF>take vengeance on or get even<FF>achieve a point or goal<FF>cause to do; cause to act in a specified manner<FF>succeed in catching or seizing, especially after a chase<FF>come to have or undergo a change of (physical features and attributes)<FF>be stricken by an illness, fall victim to an illness<FF>communicate with a place or person; establish communication with, as if by telephone<FF>give certain properties to something<FF>move into a desired direction of discourse<FF>grasp with the mind or develop an understanding of<FF>attract and fix<FF>reach with a blow or hit in a particular spot<FF>reach by calculation<FF>acquire as a result of some effort or action<FF>purchase<FF>perceive by hearing<FF>suffer from the receipt of<FF>receive as a retribution or punishment<FF>leave immediately; used usually in the imperative form<FF>reach and board<FF>irritate<FF>evoke an emotional response<FF>apprehend and reproduce accurately<FF>earn or achieve a base by being walked by the pitcher<FF>overcome or destroy<FF>be a mystery or bewildering to<FF>take the first step or steps in carrying out an action<FF>undergo (as of injuries and illnesses)<FF>make children<FF>"
"Ã¢ÂÂ No , sir , but we got the Larusa translator in .",0,8,the,DET,the<FF>
"Ã¢ÂÂ No , sir , but we got the Larusa translator in .",0,9,Larusa,ADJ,Larusa<FF>
"Ã¢ÂÂ No , sir , but we got the Larusa translator in .",0,10,translator,NOUN,a person who translates written messages from one language to another<FF>someone who mediates between speakers of different languages<FF>a program that translates one programming language into another<FF>
"Ã¢ÂÂ No , sir , but we got the Larusa translator in .",0,11,in,PART,a unit of length equal to one twelfth of a foot<FF>
We read it back to the man twice .,0,0,We,PRON,We<FF>
We read it back to the man twice .,0,1,read,VERB,"interpret something that is written or printed<FF>have or contain a certain wording or form<FF>look at, interpret, and say out loud something that is written or printed<FF>obtain data from magnetic tapes<FF>interpret the significance of, as of palms, tea leaves, intestines, the sky; also of human behavior<FF>interpret something in a certain way; convey a particular meaning or impression<FF>be a student of a certain subject<FF>indicate a certain reading; of gauges and instruments<FF>audition for a stage role by reading parts of a role<FF>to hear and understand<FF>make sense of a language<FF>"
We read it back to the man twice .,0,2,it,PRON,the branch of engineering that deals with the use of computers and telecommunications to retrieve and store and transmit information<FF>
We read it back to the man twice .,1,3,back,ADV,in or to or toward a former location<FF>at or to or toward the back or rear<FF>in or to or toward an original condition<FF>in or to or toward a past time<FF>in reply<FF>in repayment or retaliation<FF>
We read it back to the man twice .,1,4,to,ADP,to<FF>
We read it back to the man twice .,0,5,the,DET,the<FF>
We read it back to the man twice .,0,6,man,NOUN,"an adult person who is male (as opposed to a woman)<FF>someone who serves in the armed forces; a member of a military force<FF>the generic use of the word to refer to any human being<FF>any living or extinct member of the family Hominidae characterized by superior intelligence, articulate speech, and erect carriage<FF>a male subordinate<FF>an adult male person who has a manly character (virile and courageous competent)<FF>a manservant who acts as a personal attendant to his employer<FF>a male person who plays a significant role (husband or lover or boyfriend) in the life of a particular woman<FF>one of the British Isles in the Irish Sea<FF>game equipment consisting of an object used in playing certain board games<FF>all of the living human inhabitants of the earth<FF>"
We read it back to the man twice .,0,7,twice,ADV,two times<FF>to double the degree<FF>
"It took me most of a whole day , sir .",0,0,It,PRON,the branch of engineering that deals with the use of computers and telecommunications to retrieve and store and transmit information<FF>
